ID,HOME_WINS,DRAW,AWAY_WINS
12474,0,0,1
12475,0,1,0
12476,1,0,0
12477,1,0,0
12478,0,1,0
12479,1,0,0
12480,1,0,0
12481,0,0,1
12482,0,0,1
12483,1,0,0
12484,1,0,0
12485,1,0,0
12486,0,0,1
12487,0,0,1
12488,0,0,1
12489,1,0,0
12490,0,0,1
12491,0,0,1
12492,1,0,0
12493,1,0,0
12494,1,0,0
12495,1,0,0
12496,1,0,0
12497,0,1,0
12498,0,0,1
12499,0,1,0
12500,0,0,1
12501,0,0,1
12502,0,0,1
12503,1,0,0
12504,0,1,0
12505,0,1,0
12506,0,1,0
12507,0,1,0
12508,0,0,1
12509,0,0,1
12510,0,0,1
12511,0,0,1
12512,0,1,0
12513,0,0,1
12514,0,0,1
12515,1,0,0
12516,1,0,0
12517,0,0,1
12518,0,0,1
12519,0,0,1
12520,0,1,0
12521,0,0,1
12522,0,0,1
12523,0,1,0
12524,0,1,0
12525,1,0,0
12526,0,0,1
12527,1,0,0
12528,1,0,0
12529,1,0,0
12530,1,0,0
12531,0,0,1
12532,0,0,1
12533,0,0,1
12534,0,1,0
12535,1,0,0
12536,0,0,1
12537,0,0,1
12538,1,0,0
12539,0,0,1
12540,1,0,0
12541,1,0,0
12542,1,0,0
12543,0,1,0
12544,0,1,0
12545,0,1,0
12546,0,1,0
12547,1,0,0
12548,0,1,0
12549,0,1,0
12550,1,0,0
12551,0,1,0
12552,0,0,1
12553,0,0,1
12554,1,0,0
12555,1,0,0
12556,0,0,1
12557,1,0,0
12558,1,0,0
12559,1,0,0
12560,1,0,0
12561,0,1,0
12562,0,0,1
12563,0,1,0
12564,0,1,0
12565,1,0,0
12566,0,1,0
12567,1,0,0
12568,0,1,0
12569,1,0,0
12570,1,0,0
12571,0,1,0
12572,1,0,0
12573,1,0,0
12574,0,0,1
12575,0,1,0
12576,0,1,0
12577,0,1,0
12578,0,0,1
12579,0,1,0
12580,1,0,0
12581,1,0,0
12582,0,1,0
12583,1,0,0
12584,0,0,1
12585,0,0,1
12586,0,0,1
12587,0,1,0
12588,0,0,1
12589,1,0,0
12590,0,1,0
12591,0,0,1
12592,0,0,1
12593,0,1,0
12594,1,0,0
12595,0,1,0
12596,1,0,0
12597,0,0,1
12598,1,0,0
12599,0,0,1
12600,0,1,0
12601,0,1,0
12602,1,0,0
12603,0,0,1
12604,1,0,0
12605,1,0,0
12606,1,0,0
12607,0,1,0
12608,1,0,0
12609,1,0,0
12610,1,0,0
12611,0,0,1
12612,0,1,0
12613,1,0,0
12614,1,0,0
12615,0,1,0
12616,1,0,0
12617,0,0,1
12618,0,1,0
12619,0,0,1
12620,0,1,0
12621,0,1,0
12622,0,0,1
12623,1,0,0
12624,0,1,0
12625,0,0,1
12626,1,0,0
12627,0,0,1
12628,0,1,0
12629,0,0,1
12630,0,0,1
12631,1,0,0
12632,1,0,0
12633,0,1,0
12634,0,1,0
12635,0,0,1
12636,0,1,0
12637,0,1,0
12638,0,1,0
12639,0,1,0
12640,0,0,1
12641,0,0,1
12642,0,1,0
12643,1,0,0
12644,0,0,1
12645,0,1,0
12646,0,0,1
12647,0,1,0
12648,0,0,1
12649,0,0,1
12650,0,0,1
12651,1,0,0
12652,1,0,0
12653,0,0,1
12654,1,0,0
12655,1,0,0
12656,0,1,0
12657,1,0,0
12658,0,1,0
12659,1,0,0
12660,0,0,1
12661,1,0,0
12662,1,0,0
12663,1,0,0
12664,0,0,1
12665,0,1,0
12666,1,0,0
12667,1,0,0
12668,1,0,0
12669,0,0,1
12670,0,0,1
12671,0,1,0
12672,1,0,0
12673,1,0,0
12674,0,1,0
12675,0,1,0
12676,0,1,0
12677,0,1,0
12678,0,0,1
12679,0,1,0
12680,0,0,1
12681,0,0,1
12682,0,1,0
12683,0,1,0
12684,1,0,0
12685,1,0,0
12686,0,1,0
12687,0,1,0
12688,0,1,0
12689,1,0,0
12690,0,0,1
12691,1,0,0
12692,1,0,0
12693,1,0,0
12694,0,1,0
12695,1,0,0
12696,1,0,0
12697,0,1,0
12698,1,0,0
12699,1,0,0
12700,1,0,0
12701,1,0,0
12702,0,0,1
12703,0,1,0
12704,0,1,0
12705,1,0,0
12706,0,0,1
12707,1,0,0
12708,0,1,0
12709,0,1,0
12710,0,1,0
12711,0,0,1
12712,0,0,1
12713,0,1,0
12714,0,1,0
12715,0,1,0
12716,0,0,1
12717,1,0,0
12718,0,1,0
12719,1,0,0
12720,0,0,1
12721,0,0,1
12722,0,0,1
12723,0,1,0
12724,0,1,0
12725,1,0,0
12726,0,0,1
12727,1,0,0
12728,0,1,0
12729,0,1,0
12730,0,1,0
12731,0,0,1
12732,1,0,0
12733,0,1,0
12734,0,0,1
12735,0,1,0
12736,0,1,0
12737,0,0,1
12738,0,1,0
12739,1,0,0
12740,1,0,0
12741,0,1,0
12742,0,1,0
12743,1,0,0
12744,1,0,0
12745,1,0,0
12746,0,0,1
12747,1,0,0
12748,0,1,0
12749,0,1,0
12750,1,0,0
12751,0,1,0
12752,1,0,0
12753,1,0,0
12754,0,1,0
12755,0,1,0
12756,0,1,0
12757,1,0,0
12758,0,1,0
12759,0,1,0
12760,0,1,0
12761,1,0,0
12762,0,1,0
12763,0,0,1
12764,0,1,0
12765,1,0,0
12766,0,0,1
12767,0,1,0
12768,0,0,1
12769,1,0,0
12770,0,1,0
12771,1,0,0
12772,0,1,0
12773,0,1,0
12774,0,0,1
12775,0,1,0
12776,1,0,0
12777,0,1,0
12778,0,0,1
12779,0,1,0
12780,1,0,0
12781,1,0,0
12782,0,0,1
12783,0,1,0
12784,0,0,1
12785,1,0,0
12786,0,0,1
12787,1,0,0
12788,0,0,1
12789,0,0,1
12790,1,0,0
12791,0,1,0
12792,1,0,0
12793,0,1,0
12794,0,1,0
12795,1,0,0
12796,0,1,0
12797,0,0,1
12798,0,0,1
12799,1,0,0
12800,0,1,0
12801,0,1,0
12802,0,1,0
12803,0,1,0
12804,0,0,1
12805,1,0,0
12806,0,1,0
12807,0,0,1
12808,1,0,0
12809,0,0,1
12810,0,1,0
12811,0,1,0
12812,0,1,0
12813,1,0,0
12814,0,1,0
12815,0,0,1
12816,1,0,0
12817,1,0,0
12818,0,0,1
12819,0,0,1
12820,1,0,0
12821,0,1,0
12822,1,0,0
12823,0,1,0
12824,0,0,1
12825,0,0,1
12826,0,1,0
12827,0,0,1
12828,0,1,0
12829,1,0,0
12830,0,0,1
12831,1,0,0
12832,1,0,0
12833,0,0,1
12834,0,0,1
12835,1,0,0
12836,0,0,1
12837,1,0,0
12838,0,1,0
12839,0,1,0
12840,0,0,1
12841,1,0,0
12842,0,0,1
12843,0,1,0
12844,1,0,0
12845,0,1,0
12846,0,1,0
12847,0,1,0
12848,0,0,1
12849,1,0,0
12850,0,0,1
12851,0,0,1
12852,0,1,0
12853,0,0,1
12854,1,0,0
12855,1,0,0
12856,1,0,0
12857,0,0,1
12858,1,0,0
12859,0,0,1
12860,0,1,0
12861,0,0,1
12862,0,0,1
12863,0,1,0
12864,1,0,0
12865,0,0,1
12866,0,1,0
12867,1,0,0
12868,1,0,0
12869,0,0,1
12870,0,1,0
12871,0,1,0
12872,1,0,0
12873,0,1,0
12874,0,0,1
12875,0,0,1
12876,0,0,1
12877,1,0,0
12878,0,0,1
12879,1,0,0
12880,0,1,0
12881,0,1,0
12882,0,0,1
12883,0,0,1
12884,0,0,1
12885,1,0,0
12886,0,0,1
12887,0,1,0
12888,0,0,1
12889,0,1,0
12890,0,1,0
12891,1,0,0
12892,1,0,0
12893,0,0,1
12894,0,1,0
12895,1,0,0
12896,0,0,1
12897,0,0,1
12898,0,0,1
12899,1,0,0
12900,0,0,1
12901,0,1,0
12902,0,0,1
12903,1,0,0
12904,0,1,0
12905,0,0,1
12906,0,0,1
12907,0,1,0
12908,0,1,0
12909,0,0,1
12910,0,1,0
12911,0,1,0
12912,0,0,1
12913,0,0,1
12914,0,1,0
12915,0,1,0
12916,1,0,0
12917,0,0,1
12918,0,0,1
12919,1,0,0
12920,0,1,0
12921,1,0,0
12922,1,0,0
12923,0,1,0
12924,1,0,0
12925,0,0,1
12926,0,1,0
12927,1,0,0
12928,1,0,0
12929,0,1,0
12930,0,1,0
12931,0,1,0
12932,0,0,1
12933,1,0,0
12934,0,0,1
12935,0,1,0
12936,0,0,1
12937,0,0,1
12938,1,0,0
12939,0,0,1
12940,1,0,0
12941,1,0,0
12942,1,0,0
12943,0,1,0
12944,0,0,1
12945,0,1,0
12946,0,1,0
12947,0,0,1
12948,1,0,0
12949,0,1,0
12950,0,1,0
12951,0,0,1
12952,1,0,0
12953,1,0,0
12954,0,1,0
12955,1,0,0
12956,0,1,0
12957,0,1,0
12958,1,0,0
12959,0,1,0
12960,0,0,1
12961,0,1,0
12962,0,1,0
12963,0,1,0
12964,0,1,0
12965,1,0,0
12966,1,0,0
12967,1,0,0
12968,1,0,0
12969,0,1,0
12970,0,1,0
12971,1,0,0
12972,0,1,0
12973,1,0,0
12974,0,0,1
12975,1,0,0
12976,1,0,0
12977,1,0,0
12978,0,1,0
12979,1,0,0
12980,0,0,1
12981,0,0,1
12982,0,1,0
12983,0,1,0
12984,0,1,0
12985,0,0,1
12986,0,1,0
12987,0,0,1
12988,1,0,0
12989,1,0,0
12990,0,1,0
12991,1,0,0
12992,0,0,1
12993,0,0,1
12994,1,0,0
12995,0,1,0
12996,0,0,1
12997,0,0,1
12998,0,0,1
12999,0,0,1
13000,1,0,0
13001,0,0,1
13002,1,0,0
13003,1,0,0
13004,0,1,0
13005,0,1,0
13006,1,0,0
13007,0,0,1
13008,0,0,1
13009,0,0,1
13010,1,0,0
13011,0,0,1
13012,0,0,1
13013,0,0,1
13014,1,0,0
13015,0,0,1
13016,0,1,0
13017,1,0,0
13018,0,0,1
13019,0,0,1
13020,0,1,0
13021,0,0,1
13022,0,0,1
13023,0,0,1
13024,0,1,0
13025,0,1,0
13026,1,0,0
13027,0,0,1
13028,1,0,0
13029,0,0,1
13030,1,0,0
13031,0,0,1
13032,0,1,0
13033,0,1,0
13034,0,1,0
13035,0,1,0
13036,1,0,0
13037,0,0,1
13038,1,0,0
13039,1,0,0
13040,1,0,0
13041,0,0,1
13042,0,0,1
13043,0,1,0
13044,0,0,1
13045,0,1,0
13046,1,0,0
13047,0,0,1
13048,1,0,0
13049,0,1,0
13050,0,0,1
13051,0,1,0
13052,0,1,0
13053,0,1,0
13054,0,1,0
13055,0,1,0
13056,1,0,0
13057,0,1,0
13058,1,0,0
13059,0,0,1
13060,1,0,0
13061,0,1,0
13062,0,0,1
13063,0,1,0
13064,0,1,0
13065,0,1,0
13066,0,1,0
13067,0,0,1
13068,1,0,0
13069,1,0,0
13070,0,0,1
13071,1,0,0
13072,0,0,1
13073,0,0,1
13074,0,0,1
13075,0,1,0
13076,0,0,1
13077,0,0,1
13078,0,1,0
13079,0,1,0
13080,0,1,0
13081,0,1,0
13082,0,0,1
13083,1,0,0
13084,0,0,1
13085,0,1,0
13086,0,0,1
13087,0,1,0
13088,1,0,0
13089,0,0,1
13090,0,0,1
13091,0,1,0
13092,0,1,0
13093,0,1,0
13094,0,1,0
13095,1,0,0
13096,1,0,0
13097,0,0,1
13098,0,0,1
13099,0,1,0
13100,0,1,0
13101,1,0,0
13102,0,0,1
13103,1,0,0
13104,0,1,0
13105,0,1,0
13106,1,0,0
13107,0,0,1
13108,0,1,0
13109,0,0,1
13110,1,0,0
13111,0,0,1
13112,0,1,0
13113,0,0,1
13114,0,1,0
13115,0,1,0
13116,0,0,1
13117,0,0,1
13118,1,0,0
13119,0,0,1
13120,0,0,1
13121,0,1,0
13122,1,0,0
13123,0,1,0
13124,0,1,0
13125,0,1,0
13126,0,1,0
13127,0,1,0
13128,0,1,0
13129,0,1,0
13130,0,0,1
13131,0,0,1
13132,0,1,0
13133,0,0,1
13134,0,0,1
13135,0,1,0
13136,0,0,1
13137,0,0,1
13138,0,0,1
13139,0,0,1
13140,0,1,0
13141,0,1,0
13142,1,0,0
13143,0,1,0
13144,0,1,0
13145,0,1,0
13146,0,0,1
13147,1,0,0
13148,1,0,0
13149,0,1,0
13150,1,0,0
13151,0,0,1
13152,0,0,1
13153,0,0,1
13154,0,1,0
13155,1,0,0
13156,0,1,0
13157,1,0,0
13158,0,0,1
13159,0,1,0
13160,0,0,1
13161,0,0,1
13162,0,1,0
13163,0,1,0
13164,0,0,1
13165,1,0,0
13166,0,1,0
13167,1,0,0
13168,0,1,0
13169,0,0,1
13170,0,1,0
13171,1,0,0
13172,1,0,0
13173,1,0,0
13174,0,0,1
13175,1,0,0
13176,1,0,0
13177,0,1,0
13178,0,0,1
13179,0,0,1
13180,1,0,0
13181,0,0,1
13182,0,1,0
13183,0,1,0
13184,0,1,0
13185,0,0,1
13186,0,1,0
13187,0,1,0
13188,0,1,0
13189,0,0,1
13190,1,0,0
13191,0,1,0
13192,0,0,1
13193,0,0,1
13194,0,0,1
13195,1,0,0
13196,0,0,1
13197,1,0,0
13198,0,1,0
13199,0,0,1
13200,0,1,0
13201,0,0,1
13202,0,1,0
13203,0,0,1
13204,0,0,1
13205,0,0,1
13206,0,0,1
13207,0,0,1
13208,1,0,0
13209,0,0,1
13210,0,1,0
13211,0,1,0
13212,1,0,0
13213,0,0,1
13214,1,0,0
13215,1,0,0
13216,1,0,0
13217,1,0,0
13218,0,1,0
13219,0,1,0
13220,0,0,1
13221,0,0,1
13222,0,1,0
13223,1,0,0
13224,0,0,1
13225,1,0,0
13226,0,0,1
13227,0,1,0
13228,0,1,0
13229,0,0,1
13230,0,0,1
13231,0,1,0
13232,1,0,0
13233,1,0,0
13234,0,0,1
13235,0,0,1
13236,0,0,1
13237,0,1,0
13238,1,0,0
13239,0,1,0
13240,0,1,0
13241,0,0,1
13242,0,1,0
13243,0,0,1
13244,0,0,1
13245,1,0,0
13246,1,0,0
13247,0,0,1
13248,0,0,1
13249,0,1,0
13250,1,0,0
13251,0,0,1
13252,0,0,1
13253,0,1,0
13254,0,1,0
13255,0,0,1
13256,0,0,1
13257,0,1,0
13258,0,1,0
13259,0,1,0
13260,0,1,0
13261,0,1,0
13262,1,0,0
13263,0,0,1
13264,1,0,0
13265,0,1,0
13266,0,0,1
13267,0,0,1
13268,0,1,0
13269,1,0,0
13270,0,0,1
13271,1,0,0
13272,0,0,1
13273,0,1,0
13274,1,0,0
13275,0,1,0
13276,0,1,0
13277,0,0,1
13278,0,0,1
13279,0,1,0
13280,0,0,1
13281,0,1,0
13282,0,0,1
13283,0,1,0
13284,1,0,0
13285,1,0,0
13286,1,0,0
13287,0,1,0
13288,1,0,0
13289,0,1,0
13290,0,0,1
13291,0,0,1
13292,0,1,0
13293,0,0,1
13294,0,0,1
13295,0,1,0
13296,0,0,1
13297,0,1,0
13298,0,0,1
13299,0,1,0
13300,0,1,0
13301,1,0,0
13302,0,1,0
13303,0,0,1
13304,0,0,1
13305,1,0,0
13306,1,0,0
13307,1,0,0
13308,0,0,1
13309,1,0,0
13310,1,0,0
13311,0,1,0
13312,1,0,0
13313,0,0,1
13314,1,0,0
13315,1,0,0
13316,0,1,0
13317,1,0,0
13318,0,0,1
13319,0,1,0
13320,1,0,0
13321,1,0,0
13322,1,0,0
13323,0,0,1
13324,0,0,1
13325,0,0,1
13326,0,1,0
13327,1,0,0
13328,0,0,1
13329,0,1,0
13330,0,0,1
13331,0,0,1
13332,0,1,0
13333,0,0,1
13334,0,0,1
13335,1,0,0
13336,0,1,0
13337,0,0,1
13338,0,1,0
13339,1,0,0
13340,1,0,0
13341,0,1,0
13342,1,0,0
13343,1,0,0
13344,0,0,1
13345,0,1,0
13346,0,0,1
13347,0,0,1
13348,0,1,0
13349,1,0,0
13350,0,1,0
13351,1,0,0
13352,0,1,0
13353,0,0,1
13354,1,0,0
13355,1,0,0
13356,1,0,0
13357,0,0,1
13358,1,0,0
13359,0,1,0
13360,0,0,1
13361,0,0,1
13362,1,0,0
13363,0,0,1
13364,0,0,1
13365,0,1,0
13366,0,1,0
13367,0,1,0
13368,0,0,1
13369,0,0,1
13370,1,0,0
13371,0,1,0
13372,0,0,1
13373,0,0,1
13374,1,0,0
13375,1,0,0
13376,0,1,0
13377,1,0,0
13378,0,0,1
13379,0,0,1
13380,0,0,1
13381,1,0,0
13382,0,0,1
13383,0,1,0
13384,0,0,1
13385,0,0,1
13386,0,1,0
13387,0,0,1
13388,1,0,0
13389,0,0,1
13390,0,0,1
13391,0,1,0
13392,1,0,0
13393,1,0,0
13394,0,1,0
13395,0,0,1
13396,0,1,0
13397,1,0,0
13398,0,1,0
13399,0,1,0
13400,0,1,0
13401,1,0,0
13402,0,1,0
13403,0,0,1
13404,0,0,1
13405,0,0,1
13406,0,1,0
13407,0,0,1
13408,0,1,0
13409,0,0,1
13410,1,0,0
13411,0,0,1
13412,0,1,0
13413,0,1,0
13414,1,0,0
13415,0,0,1
13416,0,0,1
13417,0,0,1
13418,0,1,0
13419,0,1,0
13420,0,1,0
13421,1,0,0
13422,0,0,1
13423,0,0,1
13424,0,0,1
13425,1,0,0
13426,1,0,0
13427,0,0,1
13428,0,0,1
13429,1,0,0
13430,0,1,0
13431,0,1,0
13432,0,1,0
13433,1,0,0
13434,0,1,0
13435,0,0,1
13436,1,0,0
13437,1,0,0
13438,1,0,0
13439,0,1,0
13440,0,1,0
13441,1,0,0
13442,0,0,1
13443,0,0,1
13444,0,0,1
13445,0,1,0
13446,1,0,0
13447,0,1,0
13448,1,0,0
13449,0,0,1
13450,0,0,1
13451,1,0,0
13452,1,0,0
13453,0,0,1
13454,1,0,0
13455,0,0,1
13456,1,0,0
13457,0,0,1
13458,1,0,0
13459,0,0,1
13460,0,0,1
13461,1,0,0
13462,1,0,0
13463,0,0,1
13464,0,1,0
13465,1,0,0
13466,1,0,0
13467,0,0,1
13468,1,0,0
13469,1,0,0
13470,1,0,0
13471,1,0,0
13472,0,0,1
13473,0,1,0
13474,0,0,1
13475,0,0,1
13476,0,0,1
13477,0,1,0
13478,1,0,0
13479,0,0,1
13480,0,0,1
13481,0,1,0
13482,0,0,1
13483,0,0,1
13484,1,0,0
13485,1,0,0
13486,0,0,1
13487,0,1,0
13488,0,0,1
13489,0,1,0
13490,1,0,0
13491,1,0,0
13492,1,0,0
13493,0,0,1
13494,0,0,1
13495,1,0,0
13496,1,0,0
13497,0,1,0
13498,1,0,0
13499,0,0,1
13500,1,0,0
13501,1,0,0
13502,0,1,0
13503,1,0,0
13504,1,0,0
13505,0,0,1
13506,1,0,0
13507,0,0,1
13508,0,0,1
13509,0,0,1
13510,0,0,1
13511,1,0,0
13512,0,1,0
13513,0,1,0
13514,0,1,0
13515,0,1,0
13516,0,1,0
13517,0,0,1
13518,0,0,1
13519,0,1,0
13520,0,0,1
13521,1,0,0
13522,0,1,0
13523,0,0,1
13524,0,0,1
13525,1,0,0
13526,0,0,1
13527,0,0,1
13528,0,1,0
13529,0,0,1
13530,1,0,0
13531,0,1,0
13532,0,0,1
13533,0,0,1
13534,0,1,0
13535,1,0,0
13536,1,0,0
13537,0,1,0
13538,1,0,0
13539,0,0,1
13540,0,0,1
13541,1,0,0
13542,0,0,1
13543,0,1,0
13544,0,1,0
13545,0,1,0
13546,0,0,1
13547,0,1,0
13548,0,1,0
13549,1,0,0
13550,1,0,0
13551,1,0,0
13552,1,0,0
13553,1,0,0
13554,0,1,0
13555,0,0,1
13556,0,0,1
13557,0,1,0
13558,0,1,0
13559,0,0,1
13560,1,0,0
13561,0,0,1
13562,1,0,0
13563,1,0,0
13564,0,0,1
13565,1,0,0
13566,0,1,0
13567,0,0,1
13568,0,1,0
13569,1,0,0
13570,1,0,0
13571,1,0,0
13572,1,0,0
13573,1,0,0
13574,1,0,0
13575,0,0,1
13576,0,1,0
13577,1,0,0
13578,0,0,1
13579,0,0,1
13580,1,0,0
13581,1,0,0
13582,0,1,0
13583,0,0,1
13584,0,1,0
13585,0,0,1
13586,0,1,0
13587,0,1,0
13588,1,0,0
13589,0,0,1
13590,0,0,1
13591,0,0,1
13592,1,0,0
13593,1,0,0
13594,1,0,0
13595,0,1,0
13596,1,0,0
13597,0,1,0
13598,0,1,0
13599,0,1,0
13600,0,0,1
13601,1,0,0
13602,0,0,1
13603,0,1,0
13604,0,1,0
13605,1,0,0
13606,0,1,0
13607,0,0,1
13608,1,0,0
13609,1,0,0
13610,1,0,0
13611,0,0,1
13612,0,0,1
13613,1,0,0
13614,1,0,0
13615,0,1,0
13616,0,0,1
13617,0,0,1
13618,0,0,1
13619,0,1,0
13620,1,0,0
13621,0,1,0
13622,1,0,0
13623,0,0,1
13624,1,0,0
13625,0,0,1
13626,0,0,1
13627,0,1,0
13628,1,0,0
13629,0,1,0
13630,1,0,0
13631,1,0,0
13632,0,1,0
13633,0,1,0
13634,0,0,1
13635,1,0,0
13636,0,0,1
13637,1,0,0
13638,1,0,0
13639,0,1,0
13640,0,1,0
13641,0,0,1
13642,0,1,0
13643,0,1,0
13644,0,0,1
13645,1,0,0
13646,1,0,0
13647,1,0,0
13648,1,0,0
13649,0,1,0
13650,0,0,1
13651,0,0,1
13652,1,0,0
13653,0,1,0
13654,0,0,1
13655,0,1,0
13656,0,0,1
13657,0,0,1
13658,0,1,0
13659,0,0,1
13660,1,0,0
13661,1,0,0
13662,1,0,0
13663,0,1,0
13664,0,1,0
13665,0,0,1
13666,0,0,1
13667,1,0,0
13668,1,0,0
13669,0,0,1
13670,0,1,0
13671,1,0,0
13672,0,0,1
13673,1,0,0
13674,0,1,0
13675,1,0,0
13676,0,1,0
13677,1,0,0
13678,0,1,0
13679,0,1,0
13680,1,0,0
13681,0,1,0
13682,0,0,1
13683,0,0,1
13684,0,0,1
13685,0,0,1
13686,1,0,0
13687,0,1,0
13688,0,0,1
13689,0,0,1
13690,0,1,0
13691,0,0,1
13692,1,0,0
13693,1,0,0
13694,0,1,0
13695,0,1,0
13696,0,0,1
13697,0,1,0
13698,0,0,1
13699,1,0,0
13700,0,1,0
13701,0,0,1
13702,0,0,1
13703,0,0,1
13704,0,1,0
13705,0,1,0
13706,0,0,1
13707,1,0,0
13708,0,0,1
13709,0,1,0
13710,0,1,0
13711,0,0,1
13712,1,0,0
13713,0,0,1
13714,0,1,0
13715,0,1,0
13716,0,1,0
13717,1,0,0
13718,0,0,1
13719,0,0,1
13720,1,0,0
13721,0,1,0
13722,0,1,0
13723,0,0,1
13724,0,0,1
13725,0,0,1
13726,0,1,0
13727,0,1,0
13728,0,1,0
13729,1,0,0
13730,1,0,0
13731,1,0,0
13732,0,0,1
13733,0,1,0
13734,0,1,0
13735,0,0,1
13736,0,0,1
13737,1,0,0
13738,0,1,0
13739,0,0,1
13740,1,0,0
13741,0,1,0
13742,1,0,0
13743,1,0,0
13744,0,0,1
13745,1,0,0
13746,1,0,0
13747,1,0,0
13748,0,1,0
13749,1,0,0
13750,0,1,0
13751,0,1,0
13752,0,0,1
13753,0,1,0
13754,0,0,1
13755,0,1,0
13756,1,0,0
13757,0,1,0
13758,1,0,0
13759,1,0,0
13760,0,0,1
13761,0,0,1
13762,0,1,0
13763,1,0,0
13764,1,0,0
13765,1,0,0
13766,0,1,0
13767,0,1,0
13768,0,1,0
13769,1,0,0
13770,0,0,1
13771,1,0,0
13772,0,0,1
13773,1,0,0
13774,0,1,0
13775,1,0,0
13776,0,0,1
13777,0,0,1
13778,0,1,0
13779,0,0,1
13780,1,0,0
13781,1,0,0
13782,1,0,0
13783,0,1,0
13784,0,0,1
13785,1,0,0
13786,0,1,0
13787,0,1,0
13788,1,0,0
13789,1,0,0
13790,1,0,0
13791,0,0,1
13792,0,1,0
13793,0,0,1
13794,0,1,0
13795,0,1,0
13796,0,1,0
13797,0,0,1
13798,0,0,1
13799,0,0,1
13800,1,0,0
13801,0,0,1
13802,0,0,1
13803,0,0,1
13804,1,0,0
13805,0,0,1
13806,1,0,0
13807,0,1,0
13808,0,1,0
13809,0,1,0
13810,0,1,0
13811,0,0,1
13812,0,0,1
13813,0,1,0
13814,0,0,1
13815,1,0,0
13816,0,1,0
13817,1,0,0
13818,0,1,0
13819,1,0,0
13820,1,0,0
13821,0,0,1
13822,1,0,0
13823,0,1,0
13824,1,0,0
13825,1,0,0
13826,0,1,0
13827,0,1,0
13828,0,0,1
13829,1,0,0
13830,0,0,1
13831,1,0,0
13832,0,0,1
13833,0,0,1
13834,0,0,1
13835,0,0,1
13836,0,1,0
13837,0,0,1
13838,1,0,0
13839,0,0,1
13840,1,0,0
13841,0,0,1
13842,1,0,0
13843,0,0,1
13844,0,0,1
13845,0,0,1
13846,0,1,0
13847,0,1,0
13848,1,0,0
13849,0,0,1
13850,1,0,0
13851,1,0,0
13852,0,0,1
